Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (56) CaseList -> CASE INTNUM COLON . StmtList DEFAULT COLON StmtList
    (57) CaseList -> CASE INTNUM COLON . StmtList BREAK SEMICOLON
    (58) CaseList -> CASE INTNUM COLON . StmtList
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    BREAK           reduce using rule 23 (StmtList -> .)
    DEFAULT         reduce using rule 23 (StmtList -> .)
    RBRACE          reduce using rule 23 (StmtList -> .)
    CASE            reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 38
    RETURN          shift and go to state 48
    WHILE           shift and go to state 47
    DO              shift and go to state 35
    FOR             shift and go to state 39
    IF              shift and go to state 37
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 28
    ID              shift and go to state 50

    ForStmt                        shift and go to state 34
    RetStmt                        shift and go to state 46
    Assign                         shift and go to state 49
    CallStmt                       shift and go to state 36
    IfStmt                         shift and go to state 40
    Call                           shift and go to state 43
    Stmt                           shift and go to state 41
    StmtList                       shift and go to state 154
    AssignStmt                     shift and go to state 42
    WhileStmt                      shift and go to state 54
    SwitchStmt                     shift and go to state 44
    CompoundStmt                   shift and go to state 45

state 151

    (59) CaseList -> DEFAULT COLON StmtList . BREAK SEMICOLON
    (60) CaseList -> DEFAULT COLON StmtList .

    BREAK           shift and go to state 155
    RBRACE          reduce using rule 60 (CaseList -> DEFAULT COLON StmtList .)
    CASE            reduce using rule 60 (CaseList -> DEFAULT COLON StmtList .)


state 152

    (47) CaseList -> CaseList CASE INTNUM . COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (48) CaseList -> CaseList CASE INTNUM . COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList
    (49) CaseList -> CaseList CASE INTNUM . COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON
    (50) CaseList -> CaseList CASE INTNUM . COLON StmtList DEFAULT COLON StmtList
    (51) CaseList -> CaseList CASE INTNUM . COLON StmtList BREAK SEMICOLON
    (52) CaseList -> CaseList CASE INTNUM . COLON StmtList

    COLON           shift and go to state 156


state 153

    (43) ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .

    ELSE            reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    SEMICOLON       reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    RETURN          reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    WHILE           reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    DO              reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    FOR             reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    IF              reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    SWITCH          reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    LBRACE          reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    ID              reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    RBRACE          reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    BREAK           reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    CASE            reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)
    DEFAULT         reduce using rule 43 (ForStmt -> FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt .)


state 154

    (53) CaseList -> CASE INTNUM COLON StmtList . BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (54) CaseList -> CASE INTNUM COLON StmtList . BREAK SEMICOLON DEFAULT COLON StmtList
    (55) CaseList -> CASE INTNUM COLON StmtList . DEFAULT COLON StmtList BREAK SEMICOLON
    (56) CaseList -> CASE INTNUM COLON StmtList . DEFAULT COLON StmtList
    (57) CaseList -> CASE INTNUM COLON StmtList . BREAK SEMICOLON
    (58) CaseList -> CASE INTNUM COLON StmtList .

    BREAK           shift and go to state 157
    DEFAULT         shift and go to state 158
    RBRACE          reduce using rule 58 (CaseList -> CASE INTNUM COLON StmtList .)
    CASE            reduce using rule 58 (CaseList -> CASE INTNUM COLON StmtList .)


state 155

    (59) CaseList -> DEFAULT COLON StmtList BREAK . SEMICOLON

    SEMICOLON       shift and go to state 159


state 156

    (47) CaseList -> CaseList CASE INTNUM COLON . StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (48) CaseList -> CaseList CASE INTNUM COLON . StmtList BREAK SEMICOLON DEFAULT COLON StmtList
    (49) CaseList -> CaseList CASE INTNUM COLON . StmtList DEFAULT COLON StmtList BREAK SEMICOLON
    (50) CaseList -> CaseList CASE INTNUM COLON . StmtList DEFAULT COLON StmtList
    (51) CaseList -> CaseList CASE INTNUM COLON . StmtList BREAK SEMICOLON
    (52) CaseList -> CaseList CASE INTNUM COLON . StmtList
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    BREAK           reduce using rule 23 (StmtList -> .)
    DEFAULT         reduce using rule 23 (StmtList -> .)
    RBRACE          reduce using rule 23 (StmtList -> .)
    CASE            reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 38
    RETURN          shift and go to state 48
    WHILE           shift and go to state 47
    DO              shift and go to state 35
    FOR             shift and go to state 39
    IF              shift and go to state 37
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 28
    ID              shift and go to state 50

    RetStmt                        shift and go to state 46
    ForStmt                        shift and go to state 34
    CallStmt                       shift and go to state 36
    IfStmt                         shift and go to state 40
    Call                           shift and go to state 43
    Stmt                           shift and go to state 41
    Assign                         shift and go to state 49
    StmtList                       shift and go to state 160
    AssignStmt                     shift and go to state 42
    WhileStmt                      shift and go to state 54
    SwitchStmt                     shift and go to state 44
    CompoundStmt                   shift and go to state 45

state 157

    (53) CaseList -> CASE INTNUM COLON StmtList BREAK . SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (54) CaseList -> CASE INTNUM COLON StmtList BREAK . SEMICOLON DEFAULT COLON StmtList
    (57) CaseList -> CASE INTNUM COLON StmtList BREAK . SEMICOLON

    SEMICOLON       shift and go to state 161


state 158

    (55) CaseList -> CASE INTNUM COLON StmtList DEFAULT . COLON StmtList BREAK SEMICOLON
    (56) CaseList -> CASE INTNUM COLON StmtList DEFAULT . COLON StmtList

    COLON           shift and go to state 162


state 159

    (59) CaseList -> DEFAULT COLON StmtList BREAK SEMICOLON .

    RBRACE          reduce using rule 59 (CaseList -> DEFAULT COLON StmtList BREAK SEMICOLON .)
    CASE            reduce using rule 59 (CaseList -> DEFAULT COLON StmtList BREAK SEMICOLON .)


state 160

    (47) CaseList -> CaseList CASE INTNUM COLON StmtList . BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (48) CaseList -> CaseList CASE INTNUM COLON StmtList . BREAK SEMICOLON DEFAULT COLON StmtList
    (49) CaseList -> CaseList CASE INTNUM COLON StmtList . DEFAULT COLON StmtList BREAK SEMICOLON
    (50) CaseList -> CaseList CASE INTNUM COLON StmtList . DEFAULT COLON StmtList
    (51) CaseList -> CaseList CASE INTNUM COLON StmtList . BREAK SEMICOLON
    (52) CaseList -> CaseList CASE INTNUM COLON StmtList .

    BREAK           shift and go to state 163
    DEFAULT         shift and go to state 164
    RBRACE          reduce using rule 52 (CaseList -> CaseList CASE INTNUM COLON StmtList .)
    CASE            reduce using rule 52 (CaseList -> CaseList CASE INTNUM COLON StmtList .)


state 161

    (53) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON . DEFAULT COLON StmtList BREAK SEMICOLON
    (54) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON . DEFAULT COLON StmtList
    (57) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON .

    DEFAULT         shift and go to state 165
    RBRACE          reduce using rule 57 (CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON .)
    CASE            reduce using rule 57 (CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON .)


state 162

    (55) CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON . StmtList BREAK SEMICOLON
    (56) CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON . StmtList
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    BREAK           reduce using rule 23 (StmtList -> .)
    RBRACE          reduce using rule 23 (StmtList -> .)
    CASE            reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 38
    RETURN          shift and go to state 48
    WHILE           shift and go to state 47
    DO              shift and go to state 35
    FOR             shift and go to state 39
    IF              shift and go to state 37
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 28
    ID              shift and go to state 50

    ForStmt                        shift and go to state 34
    RetStmt                        shift and go to state 46
    Assign                         shift and go to state 49
    CallStmt                       shift and go to state 36
    IfStmt                         shift and go to state 40
    Call                           shift and go to state 43
    Stmt                           shift and go to state 41
    StmtList                       shift and go to state 166
    AssignStmt                     shift and go to state 42
    WhileStmt                      shift and go to state 54
    SwitchStmt                     shift and go to state 44
    CompoundStmt                   shift and go to state 45

state 163

    (47) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK . SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON
    (48) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK . SEMICOLON DEFAULT COLON StmtList
    (51) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK . SEMICOLON

    SEMICOLON       shift and go to state 167


state 164

    (49) CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT . COLON StmtList BREAK SEMICOLON
    (50) CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT . COLON StmtList

    COLON           shift and go to state 168


state 165

    (53) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT . COLON StmtList BREAK SEMICOLON
    (54) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT . COLON StmtList

    COLON           shift and go to state 169


state 166

    (55) CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON StmtList . BREAK SEMICOLON
    (56) CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON StmtList .

    BREAK           shift and go to state 170
    RBRACE          reduce using rule 56 (CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON StmtList .)
    CASE            reduce using rule 56 (CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON StmtList .)


state 167

    (47) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON . DEFAULT COLON StmtList BREAK SEMICOLON
    (48) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON . DEFAULT COLON StmtList
    (51) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON .

    DEFAULT         shift and go to state 171
    RBRACE          reduce using rule 51 (CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON .)
    CASE            reduce using rule 51 (CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON .)


state 168

    (49) CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON . StmtList BREAK SEMICOLON
    (50) CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON . StmtList
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    BREAK           reduce using rule 23 (StmtList -> .)
    RBRACE          reduce using rule 23 (StmtList -> .)
    CASE            reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 38
    RETURN          shift and go to state 48
    WHILE           shift and go to state 47
    DO              shift and go to state 35
    FOR             shift and go to state 39
    IF              shift and go to state 37
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 28
    ID              shift and go to state 50

    RetStmt                        shift and go to state 46
    ForStmt                        shift and go to state 34
    CallStmt                       shift and go to state 36
    IfStmt                         shift and go to state 40
    Call                           shift and go to state 43
    Stmt                           shift and go to state 41
    Assign                         shift and go to state 49
    StmtList                       shift and go to state 172
    AssignStmt                     shift and go to state 42
    WhileStmt                      shift and go to state 54
    SwitchStmt                     shift and go to state 44
    CompoundStmt                   shift and go to state 45

state 169

    (53) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON . StmtList BREAK SEMICOLON
    (54) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON . StmtList
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    BREAK           reduce using rule 23 (StmtList -> .)
    RBRACE          reduce using rule 23 (StmtList -> .)
    CASE            reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 38
    RETURN          shift and go to state 48
    WHILE           shift and go to state 47
    DO              shift and go to state 35
    FOR             shift and go to state 39
    IF              shift and go to state 37
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 28
    ID              shift and go to state 50

    ForStmt                        shift and go to state 34
    RetStmt                        shift and go to state 46
    Assign                         shift and go to state 49
    CallStmt                       shift and go to state 36
    IfStmt                         shift and go to state 40
    Call                           shift and go to state 43
    Stmt                           shift and go to state 41
    StmtList                       shift and go to state 173
    AssignStmt                     shift and go to state 42
    WhileStmt                      shift and go to state 54
    SwitchStmt                     shift and go to state 44
    CompoundStmt                   shift and go to state 45

state 170

    (55) CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK . SEMICOLON

    SEMICOLON       shift and go to state 174


state 171

    (47) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT . COLON StmtList BREAK SEMICOLON
    (48) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT . COLON StmtList

    COLON           shift and go to state 175


state 172

    (49) CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList . BREAK SEMICOLON
    (50) CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList .

    BREAK           shift and go to state 176
    RBRACE          reduce using rule 50 (CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList .)
    CASE            reduce using rule 50 (CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList .)


state 173

    (53) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList . BREAK SEMICOLON
    (54) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList .

    BREAK           shift and go to state 177
    RBRACE          reduce using rule 54 (CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList .)
    CASE            reduce using rule 54 (CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList .)


state 174

    (55) CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON .

    RBRACE          reduce using rule 55 (CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON .)
    CASE            reduce using rule 55 (CaseList -> CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON .)


state 175

    (47) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON . StmtList BREAK SEMICOLON
    (48) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON . StmtList
    (22) StmtList -> . Stmt StmtList
    (23) StmtList -> .
    (24) Stmt -> . AssignStmt
    (25) Stmt -> . CallStmt
    (26) Stmt -> . RetStmt
    (27) Stmt -> . WhileStmt
    (28) Stmt -> . ForStmt
    (29) Stmt -> . IfStmt
    (30) Stmt -> . SwitchStmt
    (31) Stmt -> . CompoundStmt
    (32) Stmt -> . SEMICOLON
    (33) AssignStmt -> . Assign SEMICOLON
    (36) CallStmt -> . Call SEMICOLON
    (39) RetStmt -> . RETURN SEMICOLON
    (40) RetStmt -> . RETURN Expr SEMICOLON
    (41) WhileStmt -> . WHILE LPAREN Expr RPAREN Stmt
    (42) WhileStmt -> . DO Stmt WHILE LPAREN Expr RPAREN SEMICOLON
    (43) ForStmt -> . FOR LPAREN Assign SEMICOLON Expr SEMICOLON Assign RPAREN Stmt
    (44) IfStmt -> . IF LPAREN Expr RPAREN Stmt
    (45) IfStmt -> . IF LPAREN Expr RPAREN Stmt ELSE Stmt
    (46) SwitchStmt -> . SWITCH LPAREN identifier RPAREN LBRACE CaseList RBRACE
    (20) CompoundStmt -> . LBRACE DeclList StmtList RBRACE
    (21) CompoundStmt -> . LBRACE StmtList RBRACE
    (34) Assign -> . ID EQUALS Expr
    (35) Assign -> . ID LBRK Expr RBRK EQUALS Expr
    (37) Call -> . ID LPAREN ArgList RPAREN
    (38) Call -> . ID LPAREN RPAREN

    BREAK           reduce using rule 23 (StmtList -> .)
    RBRACE          reduce using rule 23 (StmtList -> .)
    CASE            reduce using rule 23 (StmtList -> .)
    SEMICOLON       shift and go to state 38
    RETURN          shift and go to state 48
    WHILE           shift and go to state 47
    DO              shift and go to state 35
    FOR             shift and go to state 39
    IF              shift and go to state 37
    SWITCH          shift and go to state 51
    LBRACE          shift and go to state 28
    ID              shift and go to state 50

    RetStmt                        shift and go to state 46
    ForStmt                        shift and go to state 34
    CallStmt                       shift and go to state 36
    IfStmt                         shift and go to state 40
    Call                           shift and go to state 43
    Stmt                           shift and go to state 41
    Assign                         shift and go to state 49
    StmtList                       shift and go to state 178
    AssignStmt                     shift and go to state 42
    WhileStmt                      shift and go to state 54
    SwitchStmt                     shift and go to state 44
    CompoundStmt                   shift and go to state 45

state 176

    (49) CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK . SEMICOLON

    SEMICOLON       shift and go to state 179


state 177

    (53) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK . SEMICOLON

    SEMICOLON       shift and go to state 180


state 178

    (47) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList . BREAK SEMICOLON
    (48) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList .

    BREAK           shift and go to state 181
    RBRACE          reduce using rule 48 (CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList .)
    CASE            reduce using rule 48 (CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList .)


state 179

    (49) CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON .

    RBRACE          reduce using rule 49 (CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON .)
    CASE            reduce using rule 49 (CaseList -> CaseList CASE INTNUM COLON StmtList DEFAULT COLON StmtList BREAK SEMICOLON .)


state 180

    (53) CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON .

    RBRACE          reduce using rule 53 (CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON .)
    CASE            reduce using rule 53 (CaseList -> CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON .)


state 181

    (47) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK . SEMICOLON

    SEMICOLON       shift and go to state 182


state 182

    (47) CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON .

    RBRACE          reduce using rule 47 (CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON .)
    CASE            reduce using rule 47 (CaseList -> CaseList CASE INTNUM COLON StmtList BREAK SEMICOLON DEFAULT COLON StmtList BREAK SEMICOLON .)

